--2021-01-15 16:23:45--  https://github.com/llvm/llvm-project/releases/download/llvmorg-11.0.0/llvm-project-11.0.0.tar.xz
Auflösen des Hostnamens github.com (github.com) … 140.82.121.3
Verbindungsaufbau zu github.com (github.com)|140.82.121.3|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 302 Found
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/SparseMultiSet.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/SparseSet.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/Statistic.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/STLExtras.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/StringExtras.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/StringMap.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/StringMapEntry.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/StringRef.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/StringSet.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/StringSwitch.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/TinyPtrVector.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/Triple.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/Twine.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/TypeSwitch.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/UniqueVector.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/ADT/Waymarking.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/AliasAnalysis.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/AliasAnalysisEvaluator.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/AliasSetTracker.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/AssumeBundleQueries.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/AssumptionCache.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/BasicAliasAnalysis.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/BlockFrequencyInfo.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/BlockFrequencyInfoImpl.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/BranchProbabilityInfo.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/CallGraph.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/CallGraphSCCPass.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/CallPrinter.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/CaptureTracking.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/CFG.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/CFGPrinter.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/CFLAliasAnalysisUtils.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/CFLAndersAliasAnalysis.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/CFLSteensAliasAnalysis.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/CGSCCPassManager.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/CmpInstAnalysis.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/CodeMetrics.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/ConstantFolding.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/IVDescriptors.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/IVUsers.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/LazyBlockFrequencyInfo.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/LazyBranchProbabilityInfo.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/LazyCallGraph.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/LazyValueInfo.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/LegacyDivergenceAnalysis.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/Lint.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/Loads.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/LoopAccessAnalysis.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/LoopAnalysisManager.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/LoopCacheAnalysis.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/LoopInfo.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/LoopInfoImpl.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/LoopIterator.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/LoopNestAnalysis.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/LoopPass.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/LoopUnrollAnalyzer.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/MemoryBuiltins.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/MemoryDependenceAnalysis.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/MemoryLocation.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/MemorySSA.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/MemorySSAUpdater.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/MLInlineAdvisor.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/MLModelRunner.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/ModuleSummaryAnalysis.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/MustExecute.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/ObjCARCAliasAnalysis.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/ObjCARCAnalysisUtils.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/ObjCARCInstKind.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/OptimizationRemarkEmitter.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/Passes.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/PHITransAddr.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/PhiValues.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/ProfileSummaryInfo.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/PtrUseVisitor.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/RegionInfo.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/RegionInfoImpl.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/RegionIterator.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/RegionPass.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/RegionPrinter.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/ScalarEvolution.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/ScalarEvolutionAliasAnalysis.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/ScalarEvolutionDivision.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/ScalarEvolutionExpressions.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/ScalarEvolutionNormalization.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/ScopedNoAliasAA.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/SparsePropagation.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/StackLifetime.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/StackSafetyAnalysis.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/SyncDependenceAnalysis.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/SyntheticCountsUtils.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/TargetFolder.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/TargetLibraryInfo.def
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/TargetLibraryInfo.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/TargetTransformInfo.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/TargetTransformInfoImpl.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/Trace.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/TypeBasedAliasAnalysis.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/TypeMetadataUtils.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/Utils
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/Utils/Local.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/Utils/TFUtils.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/ValueLattice.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/ValueLatticeUtils.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/ValueTracking.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/VecFuncs.def
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/VectorUtils.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/DemandedBits.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/DependenceAnalysis.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/DependenceGraphBuilder.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/DivergenceAnalysis.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/DominanceFrontier.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/DominanceFrontierImpl.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/DomPrinter.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/DomTreeUpdater.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/DOTGraphTraitsPass.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/EHPersonalities.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/GlobalsModRef.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/GuardUtils.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/HeatUtils.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/IndirectCallPromotionAnalysis.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/IndirectCallVisitor.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/InlineAdvisor.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/InlineCost.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/InlineFeaturesAnalysis.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/InlineModelFeatureMaps.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/InlineSizeEstimatorAnalysis.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/InstructionPrecedenceTracking.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/InstructionSimplify.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/Interval.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/IntervalIterator.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/IntervalPartition.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/DDG.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/IteratedDominanceFrontier.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Analysis/PostDominators.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/AsmParser
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/AsmParser/Parser.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/AsmParser/SlotMapping.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/AMDGPUMetadataVerifier.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/COFF.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/Dwarf.def
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/Dwarf.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/DynamicTags.def
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/ELF.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/ELFRelocs
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/ELFRelocs/AArch64.def
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/ELFRelocs/AMDGPU.def
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/ELFRelocs/ARC.def
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/ELFRelocs/ARM.def
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/ELFRelocs/AVR.def
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/ELFRelocs/BPF.def
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/ELFRelocs/Hexagon.def
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/ELFRelocs/i386.def
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/ELFRelocs/Lanai.def
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/ELFRelocs/Mips.def
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/ELFRelocs/MSP430.def
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/ELFRelocs/PowerPC.def
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/ELFRelocs/PowerPC64.def
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/ELFRelocs/RISCV.def
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/ELFRelocs/Sparc.def
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/ELFRelocs/SystemZ.def
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/ELFRelocs/VE.def
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/ELFRelocs/x86_64.def
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/MachO.def
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/MachO.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/Magic.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/Minidump.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/MinidumpConstants.def
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/MsgPack.def
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/MsgPack.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/MsgPackDocument.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/MsgPackReader.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/MsgPackWriter.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/Wasm.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/WasmRelocs.def
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/BinaryFormat/XCOFF.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Bitcode
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Bitcode/BitcodeAnalyzer.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Bitcode/BitcodeReader.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Bitcode/BitcodeWriter.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Bitcode/BitcodeWriterPass.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Bitcode/LLVMBitCodes.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Bitstream
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Bitstream/BitCodes.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Bitstream/BitstreamReader.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/Bitstream/BitstreamWriter.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/AccelTable.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/Analysis.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/AntiDepBreaker.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/AsmPrinter.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/AsmPrinterHandler.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/AtomicExpandUtils.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/BasicTTIImpl.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/BuiltinGCs.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/CalcSpillWeights.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/CallingConvLower.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/CommandFlags.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/CostTable.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/CSEConfigBase.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/DAGCombine.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/DbgEntityHistoryCalculator.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/DebugHandlerBase.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/DFAPacketizer.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/DIE.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/DIEValue.def
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/DwarfStringPoolEntry.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/EdgeBundles.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/ExecutionDomainFix.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/ExpandReductions.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/FastISel.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/FaultMaps.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/MachineDominators.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/MachineFrameInfo.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/MachineFunction.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/MachineFunctionPass.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/MachineInstr.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/MachineInstrBuilder.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/MachineInstrBundle.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/MachineInstrBundleIterator.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/MachineJumpTableInfo.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/MachineLoopInfo.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/MachineLoopUtils.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/MachineMemOperand.h
-- Installing: /media/hd/workspace/c4/llvm/install/include/llvm/CodeGen/MachineModuleInfo.h
